Country,Type,Abbreviation,count
Ethiopia,Clinic,CLINIC,3135.0
Ethiopia,District Hospital,DH,5.0
Ethiopia,General Hospital,GH,4.0
Ethiopia,Health Centre,HC,769.0
Ethiopia,Health Post,HP,1002.0
Ethiopia,Health Station,HS,138.0
Ethiopia,Hospital,HOSP,144.0
Ethiopia,National Hospital,NH,1.0
Ethiopia,Nucleas Health Centre,NHC,10.0
Ethiopia,Referral Hospital,RH,4.0
Ethiopia,Zonal Hospital,ZH,3.0
Gabon,Centre Hospitalier Urban,CHU,1.0
Gabon,Centre de Sante,CS,
Gabon,Centre de Sante Urban,CSU,4.0
Gabon,Clinic,CLINIC,
Gabon,Dispensary,DISP,387.0
Gabon,Health Centre,HC,92.0
Gabon,Hospital,HOSP,
Gabon,Hospital Cooperation,HOSPC,3.0
Gabon,Medical Centre,MC,43.0
Gabon,Polyclinic,PCLINIC,
Gabon,Regional Hospital,RH,10.0
Gabon,University Hospital,UH,2.0
Gambia,Clinic,CLINIC,46.0
Gambia,General Hospital,GH,2.0
Gambia,Health Centre,HC,51.0
Gambia,Hospital,HOSP,3.0
Gambia,Teaching Hospital,TH,1.0
Ghana,Clinic,CLINIC,398.0
Ghana,Community-based Health Planning and Services,CHPS,632.0
Ghana,District Hospital,DH,81.0
Ghana,General Hospital,GH,3.0
Ghana,Health Centre,HC,740.0
Ghana,Hospital,HOSP,77.0
Ghana,Municipal Hospital,MH,6.0
Ghana,Polyclinic,PCLINIC,12.0
Ghana,Regional Hospital,RH,8.0
Ghana,Teaching Hospital,TH,3.0
Guinea,Centre de Sante,CS,
Guinea,Centre de Sante Rural,CSR,
Guinea,Centre de Sante Urban,CSU,
Guinea,Health Centre,HC,470.0
Guinea,Hospital Prefectoral,HP,25.0
Guinea,Hospital Regional,HR,7.0
Guinea,National Hospital,NH,3.0
Guinea,Poste de Sante,PS,1241.0
Guinea Bissau,Centre de Sante,CS,
Guinea Bissau,Centro Materno Infantil,CMI,
Guinea Bissau,Centro de Saude,CS2,
Guinea Bissau,Hospital,HOSP,4.0
Guinea Bissau,National Hospital,NH,1.0
Guinea Bissau,Regional Hospital,RH,3.0
Kenya,Clinic,CLINIC,348.0
Kenya,County Referral Hospital,CRH,3.0
Kenya,Dispensary,DISP,4352.0
Kenya,District Hospital,DH,121.0
Kenya,Health Centre,HC,1044.0
Kenya,Hospital,HOSP,19.0
Kenya,Mission Hospital,MH,89.0
Kenya,National Referral Hospital,NRH,2.0
Kenya,Provincial General Hospital,PGH,10.0
Kenya,Sub-District Hospital,SDH,158.0
Lesotho,District Hospital,DH,11.0
Lesotho,Filter Clinic,FC,2.0
Lesotho,Health Centre,HC,95.0
Lesotho,Hospital,HOSP,
Lesotho,Mission Hospital,MH,8.0
Lesotho,National Referral Centre,NRC,1.0
Liberia,Clinic,CLINIC,661.0
Liberia,General Hospital,CH,
Liberia,Health Centre,HC,41.0
Liberia,Hospital,HOSP,29.0
Liberia,Mission Hospital,MH,8.0
Liberia,National Referral Hospital,NRH,1.0
Madagascar,Basic Health Center I,CSB1,
Madagascar,Basic Health Center II,CSB2,
Madagascar,District Hospital,CHD1,
Madagascar,Health Centre,HC,1642.0
Madagascar,Health Post,HP,910.0
Madagascar,Hospital,HOSP,125.0
Malawi,Central Hospital,CEH,4.0
Malawi,Clinic,CLINIC,22.0
Malawi,Community Hospital,COH,2.0
Malawi,District Hospital,DH,24.0
Malawi,Health Centre,HC,457.0
Malawi,Health Post/Dispensary,HPD,87.0
Malawi,Mission Hospital,MH,27.0
Malawi,Rural Hospital,RH,25.0
Mali,Centre de Kinesitherapie,CK,
Mali,Centre de Sante,CS,
Mali,Clinic,CLINIC,94.0
Mali,Community Health Centre,CSCOM,1294.0
Mali,Hospital,HOSP,14.0
Mali,Polyclinic,PCLINIC,11.0
Mali,Referral Health Centre,CSREF,61.0
Mali,Regional Hospital,RH,1.0
Mali,University Hospital,UH,3.0
Mauritania,Centre de Sante,CS,
Mauritania,General Hospital,GH,4.0
Mauritania,Health Centre,HC,75.0
Mauritania,Health Post,HP,552.0
Mauritania,Hospital,HOSP,14.0
Mauritania,Poste de Sante,PS,
Mauritius,Area Health Centre,AHC,26.0
Mauritius,Community Health Centre,CHC,125.0
Mauritius,Community Hospital,CH,2.0
Mauritius,District Hospital,DH,3.0
Mauritius,Family Health Clinic,FHC,3.0
Mauritius,Medi-Clinic,MC,2.0
Mauritius,Regional Hospital,RH,5.0
Mauritius,Social Welfare Centre,SWC,
Mozambique,Centro de Saude,CS,
Mozambique,Centro de Saude Rural I,CSRI,130.0
Mozambique,Centro de Saude Rural II,CSRII,982.0
Mozambique,Centro de Saude Urbano A,CSUA,39.0
Mozambique,Centro de Saude Urbano B,CSUB,56.0
Mozambique,Centro de Saude Urbano C,CSUC,49.0
Mozambique,Hospital Central,HC,3.0
Mozambique,Hospital District,HD,16.0
Mozambique,Hospital General,HG,5.0
Mozambique,Hospital Provincial,HP,8.0
Mozambique,Hospital Rural,HR,29.0
Mozambique,Posto de Saude,PS,262.0
Namibia,Central Hospital,CH,1.0
Namibia,Clinic,CLINIC,290.0
Namibia,District Hospital,DH,29.0
Namibia,Health Centre,HC,43.0
Namibia,Intermediate Hospital,IH,3.0
Namibia,Mission Hospital,MH,3.0
Niger,Centre Hospitalier Universitaire,CHU,1.0
Niger,Health Hut,HH,2009.0
Niger,Hospital,HOSP,40.0
Niger,Integrated Health Centre,CSI,836.0
Nigeria,Basic Health Centre,BHC,568.0
Nigeria,Clinic,CLINIC,4354.0
Nigeria,Comprehensive Health Centre,CHC,434.0
Nigeria,Comprehensive Primary Health Care,CPHC,
Nigeria,Cottage Hospital,CH,149.0
Nigeria,Dispensary,DISP,3239.0
Nigeria,District Hospital,DH,16.0
Nigeria,Family Support Program,FSP,
Nigeria,Federal Medical Centre,FMC,19.0
Nigeria,General Hospital,GH,529.0
Nigeria,Health Centre,HC,3402.0
Nigeria,Health Facility,HF,
Nigeria,Health Post,HP,3058.0
Nigeria,Hospital,HOSP,148.0
Nigeria,Maternal and Child Health,MCH,
Nigeria,Maternal and Child Health Centre,MCHC,
Nigeria,Medical Centre,MC,19.0
Nigeria,Millennium Development Goal,MDG,
Nigeria,Model Health Centre,MHC,108.0
Nigeria,Model Primary Health Centre,MPHC,58.0
Nigeria,National Hospital,NH,1.0
Nigeria,Patent Medicine Store,PMS,
Nigeria,Patent Medicine Vendor,PMV,
Nigeria,Polyclinic,PCLINIC,10.0
Nigeria,Primary Health Care Centre,PHCC,
Nigeria,Primary Health Centre,PHC,4639.0
Nigeria,Rural Hospital,RH,19.0
Nigeria,State Hospital,SH,12.0
Nigeria,Traditional Spirit Healer,TH,
Nigeria,University Teaching Hospital,UTH,25.0
Rwanda,District Hospital,DH,36.0
Rwanda,Health Centre,HC,486.0
Rwanda,Health Post,HP,37.0
Rwanda,National Referral Hospital,NRH,4.0
Rwanda,Provincial Hospital,PH,4.0
Rwanda,Referral Hospital,RH,3.0
Rwanda,Secondary Health Post,SHP,2.0
Sao Tome and Principe,Centro de Saude,CS,6.0
Sao Tome and Principe,Hospital,HOSP,2.0
Sao Tome and Principe,Posto de Saude,PS,29.0
Sao Tome and Principe,Postos de Saude Comunitaria,PSC,13.0
Senegal,Centre Hospitalier National,CHN,5.0
Senegal,Centre Hospitalier Universitaire,CHU,2.0
Senegal,Centre de Sante,CS,
Senegal,Health Centre,HC,87.0
Senegal,Hospital,HOSP,8.0
Senegal,Hospital General,HG,1.0
Senegal,Hospital Regional,HR,13.0
Senegal,Poste de Sante,PS,1231.0
Seychelles,Health Centre,HC,17.0
Seychelles,National Referral Hospital,NRH,1.0
Sierra Leone,Clinic,CLINIC,11.0
Sierra Leone,Community Health Centre,CHC,206.0
Sierra Leone,Community Health Post,CHP,217.0
Sierra Leone,Health Centre,HC,10.0
Sierra Leone,Health Post,HP,25.0
Sierra Leone,Hospital,HOSP,19.0
Sierra Leone,Maternal and Child Health Post,MCHP,619.0
Sierra Leone,Mission Hospital,MH,12.0
Sierra Leone,Refferal Hospital,RH,1.0
Somalia,District Hospital,DH,3.0
Somalia,Health Centre,HC,24.0
Somalia,Health Post,HP,442.0
Somalia,Hospital,HOSP,70.0
Somalia,Maternal and Child Health Centre,MCHC,334.0
Somalia,Referral Hospital,RFH,1.0
Somalia,Regional Hospital,RGH,5.0
South Africa,Clinic,CLINIC,3435.0
South Africa,Community Health Centre,CHC,284.0
South Africa,Community Health Centre (After hours),CHCA,9.0
South Africa,Community Health Centre/Clinic,CHCC,8.0
South Africa,District Hospital,DH,254.0
South Africa,Health Post,HP,34.0
South Africa,Hospital,HOSP,
South Africa,Medical Centre,MC,1.0
South Africa,National Central Hospital,NCH,9.0
South Africa,Provincial Tertiary Hospital,PTH,17.0
South Africa,Regional Hospital,RH,47.0
South Africa,Satellite Clinic,SC,205.0
South Sudan,County Hospital,CH,28.0
South Sudan,Hospital,HOSP,
South Sudan,Primary Health Care Centre,PHCC,332.0
South Sudan,Primary Health Care Unit,PHCU,1375.0
South Sudan,State Hospital,SH,9.0
South Sudan,Teaching Hospital,TH,3.0
Sudan,Hospital,HOSP,125.0
Sudan,National Hospital,NH,1.0
Sudan,Referral Hospital,RH,1.0
Sudan,Teaching Hospital,TH,5.0
Sudan,Type A Hospital,TAH,3.0
Sudan,Type B Hospital,TBH,7.0
Sudan,Type C Hospital,TCH,7.0
Sudan,Type D Hospital,TDH,123.0
Tanzania,Designated District Hospital,DDH,36.0
Tanzania,Dispensary,DISP,5406.0
Tanzania,District Hospital,DH,63.0
Tanzania,Health Centre,HC,675.0
Tanzania,Hospital,HOSP,87.0
Tanzania,National Hospital,NH,1.0
Tanzania,Referral Hospital,RH,10.0
Tanzania,Regional Referral Hospital,RRH,26.0
Togo,Centre Hospitalier Prefectoral,CHP,30.0
Togo,Centre Hospitalier Regional,CHR,5.0
Togo,Centre Hospitalier Universitaire,CHU,3.0
Togo,Centre Medico-Social,CMS,51.0
Togo,Unite de Soins Peripherique,USP,118.0
Uganda,Clinic,CLINIC,21.0
Uganda,Health Centre II,HCII,2217.0
Uganda,Health Centre III,HCIII,1242.0
Uganda,Health Centre IV,HCIV,191.0
Uganda,Hospital,HOSP,110.0
Uganda,National Referral Hospital,NRH,2.0
Uganda,Regional Referral Hospital,RRH,9.0
Zambia,Clinic,CLINIC,52.0
Zambia,District Hospital,DH,
Zambia,General Hospital,GH,
Zambia,Health Centre,HC,118.0
Zambia,Health Post,HP,895.0
Zambia,Hospital,HOSP,
Zambia,Hospital Affiliated Health Centre,HAHC,
Zambia,Level I Hospital,LIH,68.0
Zambia,Level II Hospital,LIIH,19.0
Zambia,Level III Hospital,LIIIH,4.0
Zambia,Mission Hospital,MH,
Zambia,Referral Hospital,RH,
Zambia,Rural Health Centre,RHC,107.0
Zambia,Universty Teaching Hospital,UTH,
Zanzibar,District Hospital,DH,3.0
Zanzibar,Primary Health Care Centre,PHCC,4.0
Zanzibar,Primary Health Care Unit,PHCU,109.0
Zanzibar,Primary Health Care Unit Plus,PHCUP,28.0
Zanzibar,Tertiary Hospital,TH,1.0
Zimbabwe,Central Hospital,CH,6.0
Zimbabwe,Clinic,CLINIC,563.0
Zimbabwe,District Hospital,DH,47.0
Zimbabwe,District/Provincial Hospital,DPH,1.0
Zimbabwe,Provincial Hospital,PH,7.0
Zimbabwe,Rural Health Clinic,RHC,504.0
Zimbabwe,Rural Hospital,RH,108.0
eSwatini,Clinic,CLINIC,23.0
eSwatini,Clinic with Maternity,CWM,12.0
eSwatini,Clinic without Maternity,CWOM,78.0
eSwatini,Health Centre,HC,8.0
eSwatini,Mission Hospital,MH,2.0
eSwatini,Public Health Unit,PHU,8.0
eSwatini,Referral Hospital,RFH,1.0
eSwatini,Regional Hospital,RGH,3.0
